RPM,Collective,Taper_Ratio,Thrust_N,Power_kW,Torque_Nm,Efficiency
1200,8,0.5,53.01438106019607,0.35375722551912575,2.815110554792162,0.5161457661505274
1200,8,0.7,64.83774272771781,0.47048326249200206,3.7439868433801924,0.5249099408040974
1200,8,0.9,75.10299988001248,0.5809287394966516,4.622884023751805,0.5299686866050977
1200,8,1.0,79.77738700562075,0.6339808135876535,5.045059015394825,0.5316560271813144
1200,10,0.5,69.40335142852669,0.501965240986746,3.9945124681677546,0.5448590441475805
1200,10,0.7,85.17150606201326,0.6687722757820003,5.321920674676079,0.5559687412467261
1200,10,0.9,99.00291305164015,0.8272624851287742,6.583145687136497,0.5632689026976115
1200,10,1.0,105.34533370929168,0.9035729387772721,7.190404982523668,0.5660396899193414
1200,12,0.5,86.10291143443061,0.6802392302356922,5.413171798851814,0.5555871924081073
1200,12,0.7,105.89808640624074,0.9074837800030304,7.221526468160018,0.5680419930135885
1200,12,0.9,123.39079081721535,1.1243500755375104,8.947293614377037,0.5766465702937622
1200,12,1.0,131.4529563478846,1.2290661095152269,9.780597335803659,0.5800526808698129
1200,14,0.5,103.00881574347012,0.8876163103280367,7.06342616788484,0.5571517034517628
1200,14,0.7,126.8776274745361,1.1851699284774597,9.43128262605279,0.570406013347741
1200,14,0.9,148.08929303867632,1.4702692668337665,11.70003107463454,0.5797967222121719
1200,14,1.0,157.9036968971953,1.6083092049489547,12.798517999391114,0.5835875854503908
1200,16,0.5,120.05271770805473,1.1232946651021147,8.938894924987835,0.5539256077031413
1200,16,0.7,148.01938011226113,1.5006266196840279,11.941607212899736,0.5676653301825572
1200,16,0.9,172.98390690836845,1.863419876068384,14.828624216598515,0.5775438639342119
1200,16,1.0,184.57081663998937,2.039510544168471,16.229909229622674,0.5815750155653059
1500,8,0.5,82.83497040655637,0.6909320810920426,4.398610241862754,0.5161457661505273
1500,8,0.7,101.30897301205907,0.9189126220546916,5.849979442781551,0.5249099408040973
1500,8,0.9,117.34843731251954,1.134626444329398,7.223256287112195,0.5299686866050978
1500,8,1.0,124.65216719628245,1.238243776538386,7.882904711554414,0.5316560271813143
1500,10,0.5,108.44273660707299,0.9804008613022387,6.241425731512117,0.5448590441475805
1500,10,0.7,133.08047822189573,1.3061958511367195,8.315501054181377,0.555968741246726
1500,10,0.9,154.6920516431878,1.6157470412671369,10.286165136150778,0.563268902697612
1500,10,1.0,164.60208392076825,1.7647908960493595,11.23500778519323,0.5660396899193415
1500,12,0.5,134.53579911629785,1.3285922465540867,8.45808093570596,0.5555871924081073
1500,12,0.7,165.46576000975116,1.7724292578184186,11.28363510650003,0.5680419930135886
1500,12,0.9,192.79811065189904,2.1959962412842016,13.980146272464122,0.5766465702937622
1500,12,1.0,205.3952442935697,2.4005197451469287,15.282183337193217,0.5800526808698129
1500,14,0.5,160.95127459917208,1.7336256061094468,11.036603387320064,0.5571517034517627
1500,14,0.7,198.24629292896265,2.314785016557539,14.736379103207485,0.5704060133477408
1500,14,0.9,231.3895203729317,2.8716196617847003,18.281298554116468,0.5797967222121718
1500,14,1.0,246.72452640186765,3.1412289159159275,19.997684374048617,0.5835875854503907
1500,16,0.5,187.58237141883552,2.193934892777569,13.967023320293494,0.553925607703141
1500,16,0.7,231.28028142540802,2.9309113665703674,18.65876127015584,0.567665330182557
1500,16,0.9,270.28735454432575,3.639491945446062,23.169725338435182,0.577543863934212
1500,16,1.0,288.3919009999835,3.9834190315790456,25.35923317128543,0.581575015565306
1800,8,0.5,119.28235738544112,1.1939306361270492,6.333998748282364,0.5161457661505272
1800,8,0.7,145.88492113736507,1.5878810109105066,8.423970397605432,0.5249099408040975
1800,8,0.9,168.98174973002807,1.9606344958011992,10.401489053441558,0.5299686866050977
1800,8,1.0,179.49912076264664,2.1396852458583298,11.351382784638353,0.5316560271813143
1800,10,0.5,156.15754071418505,1.6941326883302676,8.987653053377448,0.5448590441475805
1800,10,0.7,191.63588863952978,2.2571064307642503,11.97432151802118,0.5559687412467259
1800,10,0.9,222.7565543661903,2.7920108873096114,14.812077796057114,0.5632689026976118
1800,10,1.0,237.02700084590623,3.0495586683732916,16.17841121067825,0.5660396899193415
1800,12,0.5,193.73155072746883,2.2958074020454604,12.17963654741658,0.5555871924081073
1800,12,0.7,238.2706944140416,3.062757757510227,16.24843455336004,0.5680419930135885
1800,12,0.9,277.62927933873453,3.794681504939097,20.13141063234833,0.5766465702937624
1800,12,1.0,295.76915178274027,4.1480981196138895,22.006344005558226,0.5800526808698129
1800,14,0.5,231.76983542280774,2.995705047357123,15.892708877740883,0.5571517034517628
1800,14,0.7,285.4746618177062,3.9999485086114266,21.220385908618773,0.5704060133477409
1800,14,0.9,333.20090933702164,4.96215877556396,26.325069917927713,0.579796722212172
1800,14,1.0,355.28331801868933,5.428043566702719,28.79666549863,0.5835875854503908
1800,16,0.5,270.11861484312317,3.7911194947196365,20.112513581222625,0.5539256077031415
1800,16,0.7,333.0436052525875,5.064614841433593,26.868616229024404,0.5676653301825572
1800,16,0.9,389.21379054382896,6.289042081730794,33.364404487346654,0.5775438639342119
1800,16,1.0,415.28433743997607,6.883348086568587,36.51729576665102,0.581575015565306
2100,8,0.5,162.35654199685044,1.8959176305165644,8.621276074050996,0.5161457661505274
2100,8,0.7,198.5655871036358,2.5214962349180734,11.465959707851837,0.5249099408040975
2100,8,0.9,230.00293713253822,3.1134149632398676,14.157582322739902,0.5299686866050975
2100,8,1.0,244.3182477047136,3.3977409228213302,15.450493234646652,0.5316560271813147
2100,10,0.5,212.547763749863,2.6902199634133424,12.23319443376375,0.5448590441475806
2100,10,0.7,260.83773731491556,3.584201415519158,16.298382066195494,0.5559687412467259
2100,10,0.9,303.19642122064806,4.4336098812370235,20.160883666855522,0.5632689026976119
2100,10,1.0,322.6200844847058,4.8425862187594415,22.02061525897873,0.5660396899193416
2100,12,0.5,263.6901662679437,3.645657124544413,16.57783863398368,0.5555871924081072
2100,12,0.7,324.31288961911224,4.863545883453741,22.115924808740054,0.5680419930135885
2100,12,0.9,377.88429687772197,6.025813686083846,27.401086694029665,0.5766465702937621
2100,12,1.0,402.5746788153966,6.5870261806831705,29.953079340898704,0.5800526808698129
2100,14,0.5,315.4644982143773,4.757068663164322,21.63174263914732,0.5571517034517628
2100,14,0.7,388.5627341407667,6.351770085433886,28.883303042286656,0.5704060133477408
2100,14,0.9,453.52345993094616,7.879724351937216,35.831345166068274,0.5797967222121719
2100,14,1.0,483.58007174766055,8.619532145273302,39.19546137313529,0.5835875854503908
2100,16,0.5,367.6614479809176,6.020157345781647,27.375365707775245,0.5539256077031411
2100,16,0.7,453.30935159379976,8.042420789869087,36.57117208950544,0.5676653301825573
2100,16,0.9,529.7632149068785,9.986765898303995,45.41266166333295,0.577543863934212
2100,16,1.0,565.2481259599675,10.930501822652898,49.70409701571944,0.5815750155653059
2400,8,0.5,212.0575242407843,2.830057804153006,11.260442219168649,0.5161457661505274
2400,8,0.7,259.35097091087124,3.7638660999360165,14.97594737352077,0.5249099408040974
2400,8,0.9,300.4119995200499,4.647429915973213,18.49153609500722,0.5299686866050977
2400,8,1.0,319.109548022483,5.071846508701228,20.1802360615793,0.5316560271813144
2400,10,0.5,277.61340571410676,4.015721927893968,15.978049872671019,0.5448590441475805
2400,10,0.7,340.68602424805306,5.350178206256002,21.287682698704316,0.5559687412467261
2400,10,0.9,396.0116522065606,6.618099881030194,26.33258274854599,0.5632689026976115
2400,10,1.0,421.3813348371667,7.228583510218177,28.76161993009467,0.5660396899193414
2400,12,0.5,344.41164573772244,5.441913841885538,21.652687195407257,0.5555871924081073
2400,12,0.7,423.59234562496295,7.259870240024243,28.886105872640073,0.5680419930135885
2400,12,0.9,493.5631632688614,8.994800604300083,35.789174457508146,0.5766465702937622
2400,12,1.0,525.8118253915384,9.832528876121815,39.122389343214635,0.5800526808698129
2400,14,0.5,412.0352629738805,7.100930482624293,28.25370467153936,0.5571517034517628
2400,14,0.7,507.5105098981444,9.481359427819678,37.72513050421116,0.570406013347741
2400,14,0.9,592.3571721547053,11.762154134670132,46.80012429853816,0.5797967222121719
2400,14,1.0,631.6147875887812,12.866473639591637,51.19407199756446,0.5835875854503908
2400,16,0.5,480.2108708322189,8.986357320816918,35.75557969995134,0.5539256077031413
2400,16,0.7,592.0775204490445,12.005012957472223,47.766428851598945,0.5676653301825572
2400,16,0.9,691.9356276334738,14.907359008547072,59.31449686639406,0.5775438639342119
2400,16,1.0,738.2832665599575,16.31608435334777,64.9196369184907,0.5815750155653059
